[08:49:09] [I] Hello wonderful world
[08:49:10] [T] 4 16 14
[08:49:10] [T] 4 16 15
[08:49:10] [T] 5 16 15
[08:49:10] [T] 5 16 14
[08:49:10] [T] 4 0 15
[08:49:10] [T] 5 0 15
[08:49:10] [T] 5 0 16
[08:49:10] [T] 4 0 16
[08:49:10] [T] 4 16 15
[08:49:10] [T] 4 16 16
[08:49:10] [T] 5 16 16
[08:49:10] [T] 5 16 15
[08:49:10] [T] 5 0 1
[08:49:10] [T] 6 0 1
[08:49:10] [T] 6 0 2
[08:49:10] [T] 5 0 2
[08:49:10] [T] 5 16 1
[08:49:10] [T] 5 16 2
[08:49:10] [T] 6 16 2
[08:49:10] [T] 6 16 1
[08:49:10] [T] 5 0 2
[08:49:10] [T] 6 0 2
[08:49:10] [T] 6 0 3
[08:49:10] [T] 5 0 3
[08:49:10] [T] 5 16 3
[08:49:10] [T] 5 16 4
[08:49:10] [T] 6 16 4
[08:49:10] [T] 6 16 3
[08:49:10] [T] 5 0 5
[08:49:10] [T] 6 0 5
[08:49:10] [T] 6 0 6
[08:49:10] [T] 5 0 6
[08:49:10] [T] 5 16 5
[08:49:10] [T] 5 16 6
[08:49:10] [T] 6 16 6
[08:49:10] [T] 6 16 5
[08:49:10] [T] 5 0 6
[08:49:10] [T] 6 0 6
[08:49:10] [T] 6 0 7
[08:49:10] [T] 5 0 7
[08:49:10] [T] 5 0 8
[08:49:10] [T] 6 0 8
[08:49:10] [T] 6 0 9
[08:49:10] [T] 5 0 9
[08:49:10] [T] 5 16 8
[08:49:10] [T] 5 16 9
[08:49:10] [T] 6 16 9
[08:49:10] [T] 6 16 8
[08:49:10] [T] 5 16 9
[08:49:10] [T] 5 16 10
[08:49:10] [T] 6 16 10
[08:49:10] [T] 6 16 9
[08:49:10] [T] 5 0 10
[08:49:10] [T] 6 0 10
[08:49:10] [T] 6 0 11
[08:49:10] [T] 5 0 11
[08:49:10] [T] 5 16 10
[08:49:10] [T] 5 16 11
[08:49:10] [T] 6 16 11
[08:49:10] [T] 6 16 10
[08:49:10] [T] 5 0 11
[08:49:10] [T] 6 0 11
[08:49:10] [T] 6 0 12
[08:49:10] [T] 5 0 12
[08:49:10] [T] 5 16 11
[08:49:10] [T] 5 16 12
[08:49:10] [T] 6 16 12
[08:49:10] [T] 6 16 11
[08:49:10] [T] 5 0 12
[08:49:10] [T] 6 0 12
[08:49:10] [T] 6 0 13
[08:49:10] [T] 5 0 13
[08:49:10] [T] 5 0 13
[08:49:10] [T] 6 0 13
[08:49:10] [T] 6 0 14
[08:49:10] [T] 5 0 14
[08:49:10] [T] 5 16 13
[08:49:10] [T] 5 16 14
[08:49:10] [T] 6 16 14
[08:49:10] [T] 6 16 13
[08:49:10] [T] 6 0 0
[08:49:10] [T] 7 0 0
[08:49:10] [T] 7 0 1
[08:49:10] [T] 6 0 1
[08:49:10] [T] 6 0 2
[08:49:10] [T] 7 0 2
[08:49:10] [T] 7 0 3
[08:49:10] [T] 6 0 3
[08:49:10] [T] 6 16 3
[08:49:10] [T] 6 16 4
[08:49:10] [T] 7 16 4
[08:49:10] [T] 7 16 3
[08:49:10] [T] 6 0 4
[08:49:10] [T] 7 0 4
[08:49:10] [T] 7 0 5
[08:49:10] [T] 6 0 5
[08:49:10] [T] 6 16 4
[08:49:10] [T] 6 16 5
[08:49:10] [T] 7 16 5
[08:49:10] [T] 7 16 4
[08:49:10] [T] 6 0 5
[08:49:10] [T] 7 0 5
[08:49:10] [T] 7 0 6
[08:49:10] [T] 6 0 6
[08:49:10] [T] 6 16 5
[08:49:10] [T] 6 16 6
[08:49:10] [T] 7 16 6
[08:49:10] [T] 7 16 5
[08:49:10] [T] 6 0 8
[08:49:10] [T] 7 0 8
[08:49:10] [T] 7 0 9
[08:49:10] [T] 6 0 9
[08:49:10] [T] 6 16 8
[08:49:10] [T] 6 16 9
[08:49:10] [T] 7 16 9
[08:49:10] [T] 7 16 8
[08:49:10] [T] 6 16 10
[08:49:10] [T] 6 16 11
[08:49:10] [T] 7 16 11
[08:49:10] [T] 7 16 10
[08:49:10] [T] 6 0 11
[08:49:10] [T] 7 0 11
[08:49:10] [T] 7 0 12
[08:49:10] [T] 6 0 12
[08:49:10] [T] 6 16 11
[08:49:10] [T] 6 16 12
[08:49:10] [T] 7 16 12
[08:49:10] [T] 7 16 11
[08:49:10] [T] 6 0 12
[08:49:10] [T] 7 0 12
[08:49:10] [T] 7 0 13
[08:49:10] [T] 6 0 13
[08:49:10] [T] 6 16 12
[08:49:10] [T] 6 16 13
[08:49:10] [T] 7 16 13
[08:49:10] [T] 7 16 12
[08:49:10] [T] 6 0 13
[08:49:10] [T] 7 0 13
[08:49:10] [T] 7 0 14
[08:49:10] [T] 6 0 14
[08:49:10] [T] 6 16 13
[08:49:10] [T] 6 16 14
[08:49:10] [T] 7 16 14
[08:49:10] [T] 7 16 13
[08:49:10] [T] 6 0 15
[08:49:10] [T] 7 0 15
[08:49:10] [T] 7 0 16
[08:49:10] [T] 6 0 16
[08:49:10] [T] 6 16 15
[08:49:10] [T] 6 16 16
[08:49:10] [T] 7 16 16
[08:49:10] [T] 7 16 15
[08:49:10] [T] 7 0 0
[08:49:10] [T] 8 0 0
[08:49:10] [T] 8 0 1
[08:49:10] [T] 7 0 1
[08:49:10] [T] 7 16 1
[08:49:10] [T] 7 16 2
[08:49:10] [T] 8 16 2
[08:49:10] [T] 8 16 1
[08:49:10] [T] 7 0 2
[08:49:10] [T] 8 0 2
[08:49:10] [T] 8 0 3
[08:49:10] [T] 7 0 3
[08:49:10] [T] 7 16 2
[08:49:10] [T] 7 16 3
[08:49:10] [T] 8 16 3
[08:49:10] [T] 8 16 2
[08:49:10] [T] 7 0 5
[08:49:10] [T] 8 0 5
[08:49:10] [T] 8 0 6
[08:49:10] [T] 7 0 6
[08:49:10] [T] 7 16 5
[08:49:10] [T] 7 16 6
[08:49:10] [T] 8 16 6
[08:49:10] [T] 8 16 5
[08:49:10] [T] 7 0 6
[08:49:10] [T] 8 0 6
[08:49:10] [T] 8 0 7
[08:49:10] [T] 7 0 7
[08:49:10] [T] 7 0 7
[08:49:10] [T] 8 0 7
[08:49:10] [T] 8 0 8
[08:49:10] [T] 7 0 8
[08:49:10] [T] 7 0 8
[08:49:10] [T] 8 0 8
[08:49:10] [T] 8 0 9
[08:49:10] [T] 7 0 9
[08:49:10] [T] 7 16 8
[08:49:10] [T] 7 16 9
[08:49:10] [T] 8 16 9
[08:49:10] [T] 8 16 8
[08:49:10] [T] 7 0 9
[08:49:10] [T] 8 0 9
[08:49:10] [T] 8 0 10
[08:49:10] [T] 7 0 10
[08:49:10] [T] 7 16 10
[08:49:10] [T] 7 16 11
[08:49:10] [T] 8 16 11
[08:49:10] [T] 8 16 10
[08:49:10] [T] 7 16 12
[08:49:10] [T] 7 16 13
[08:49:10] [T] 8 16 13
[08:49:10] [T] 8 16 12
[08:49:10] [T] 7 16 13
[08:49:10] [T] 7 16 14
[08:49:10] [T] 8 16 14
[08:49:10] [T] 8 16 13
[08:49:10] [T] 7 0 14
[08:49:10] [T] 8 0 14
[08:49:10] [T] 8 0 15
[08:49:10] [T] 7 0 15
[08:49:10] [T] 7 16 14
[08:49:10] [T] 7 16 15
[08:49:10] [T] 8 16 15
[08:49:10] [T] 8 16 14
[08:49:10] [T] 7 0 15
[08:49:10] [T] 8 0 15
[08:49:10] [T] 8 0 16
[08:49:10] [T] 7 0 16
[08:49:10] [T] 7 16 15
[08:49:10] [T] 7 16 16
[08:49:10] [T] 8 16 16
[08:49:10] [T] 8 16 15
[08:49:10] [T] 8 16 0
[08:49:10] [T] 8 16 1
[08:49:10] [T] 9 16 1
[08:49:10] [T] 9 16 0
[08:49:10] [T] 8 0 2
[08:49:10] [T] 9 0 2
[08:49:10] [T] 9 0 3
[08:49:10] [T] 8 0 3
[08:49:10] [T] 8 16 2
[08:49:10] [T] 8 16 3
[08:49:10] [T] 9 16 3
[08:49:10] [T] 9 16 2
[08:49:10] [T] 8 0 3
[08:49:10] [T] 9 0 3
[08:49:10] [T] 9 0 4
[08:49:10] [T] 8 0 4
[08:49:10] [T] 8 0 4
[08:49:10] [T] 9 0 4
[08:49:10] [T] 9 0 5
[08:49:10] [T] 8 0 5
[08:49:10] [T] 8 16 4
[08:49:10] [T] 8 16 5
[08:49:10] [T] 9 16 5
[08:49:10] [T] 9 16 4
[08:49:10] [T] 8 0 5
[08:49:10] [T] 9 0 5
[08:49:10] [T] 9 0 6
[08:49:10] [T] 8 0 6
[08:49:10] [T] 8 16 5
[08:49:10] [T] 8 16 6
[08:49:10] [T] 9 16 6
[08:49:10] [T] 9 16 5
[08:49:10] [T] 8 16 6
[08:49:10] [T] 8 16 7
[08:49:10] [T] 9 16 7
[08:49:10] [T] 9 16 6
[08:49:10] [T] 8 0 7
[08:49:10] [T] 9 0 7
[08:49:10] [T] 9 0 8
[08:49:10] [T] 8 0 8
[08:49:10] [T] 8 16 7
[08:49:10] [T] 8 16 8
[08:49:10] [T] 9 16 8
[08:49:10] [T] 9 16 7
[08:49:10] [T] 8 0 8
[08:49:10] [T] 9 0 8
[08:49:10] [T] 9 0 9
[08:49:10] [T] 8 0 9
[08:49:10] [T] 8 16 8
[08:49:10] [T] 8 16 9
[08:49:10] [T] 9 16 9
[08:49:10] [T] 9 16 8
[08:49:10] [T] 8 0 9
[08:49:10] [T] 9 0 9
[08:49:10] [T] 9 0 10
[08:49:10] [T] 8 0 10
[08:49:10] [T] 8 16 9
[08:49:10] [T] 8 16 10
[08:49:10] [T] 9 16 10
[08:49:10] [T] 9 16 9
[08:49:10] [T] 8 0 11
[08:49:10] [T] 9 0 11
[08:49:10] [T] 9 0 12
[08:49:10] [T] 8 0 12
[08:49:10] [T] 8 16 11
[08:49:10] [T] 8 16 12
[08:49:10] [T] 9 16 12
[08:49:10] [T] 9 16 11
[08:49:10] [T] 8 0 12
[08:49:10] [T] 9 0 12
[08:49:10] [T] 9 0 13
[08:49:10] [T] 8 0 13
[08:49:10] [T] 8 0 14
[08:49:10] [T] 9 0 14
[08:49:10] [T] 9 0 15
[08:49:10] [T] 8 0 15
[08:49:10] [T] 8 16 14
[08:49:10] [T] 8 16 15
[08:49:10] [T] 9 16 15
[08:49:10] [T] 9 16 14
[08:49:10] [T] 8 0 15
[08:49:10] [T] 9 0 15
[08:49:10] [T] 9 0 16
[08:49:10] [T] 8 0 16
[08:49:10] [T] 8 16 15
[08:49:10] [T] 8 16 16
[08:49:10] [T] 9 16 16
[08:49:10] [T] 9 16 15
[08:49:10] [T] 9 0 0
[08:49:10] [T] 10 0 0
[08:49:10] [T] 10 0 1
[08:49:10] [T] 9 0 1
[08:49:10] [T] 9 0 1
[08:49:10] [T] 10 0 1
[08:49:10] [T] 10 0 2
[08:49:10] [T] 9 0 2
[08:49:10] [T] 9 16 1
[08:49:10] [T] 9 16 2
[08:49:10] [T] 10 16 2
[08:49:10] [T] 10 16 1
[08:49:10] [T] 9 0 2
[08:49:10] [T] 10 0 2
[08:49:10] [T] 10 0 3
[08:49:10] [T] 9 0 3
[08:49:10] [T] 9 0 3
[08:49:10] [T] 10 0 3
[08:49:10] [T] 10 0 4
[08:49:10] [T] 9 0 4
[08:49:10] [T] 9 0 4
[08:49:10] [T] 10 0 4
[08:49:10] [T] 10 0 5
[08:49:10] [T] 9 0 5
[08:49:10] [T] 9 16 4
[08:49:10] [T] 9 16 5
[08:49:10] [T] 10 16 5
[08:49:10] [T] 10 16 4
[08:49:10] [T] 9 0 7
[08:49:10] [T] 10 0 7
[08:49:10] [T] 10 0 8
[08:49:10] [T] 9 0 8
[08:49:10] [T] 9 16 7
[08:49:10] [T] 9 16 8
[08:49:10] [T] 10 16 8
[08:49:10] [T] 10 16 7
[08:49:10] [T] 9 16 8
[08:49:10] [T] 9 16 9
[08:49:10] [T] 10 16 9
[08:49:10] [T] 10 16 8
[08:49:10] [T] 9 0 9
[08:49:10] [T] 10 0 9
[08:49:10] [T] 10 0 10
[08:49:10] [T] 9 0 10
[08:49:10] [T] 9 16 9
[08:49:10] [T] 9 16 10
[08:49:10] [T] 10 16 10
[08:49:10] [T] 10 16 9
[08:49:10] [T] 9 0 10
[08:49:10] [T] 10 0 10
[08:49:10] [T] 10 0 11
[08:49:10] [T] 9 0 11
[08:49:10] [T] 9 16 11
[08:49:10] [T] 9 16 12
[08:49:10] [T] 10 16 12
[08:49:10] [T] 10 16 11
[08:49:10] [T] 9 0 12
[08:49:10] [T] 10 0 12
[08:49:10] [T] 10 0 13
[08:49:10] [T] 9 0 13
[08:49:10] [T] 9 16 12
[08:49:10] [T] 9 16 13
[08:49:10] [T] 10 16 13
[08:49:10] [T] 10 16 12
[08:49:10] [T] 9 0 13
[08:49:10] [T] 10 0 13
[08:49:10] [T] 10 0 14
[08:49:10] [T] 9 0 14
[08:49:10] [T] 9 16 13
[08:49:10] [T] 9 16 14
[08:49:10] [T] 10 16 14
[08:49:10] [T] 10 16 13
[08:49:10] [T] 9 0 14
[08:49:10] [T] 10 0 14
[08:49:10] [T] 10 0 15
[08:49:10] [T] 9 0 15
[08:49:10] [T] 9 0 15
[08:49:10] [T] 10 0 15
[08:49:10] [T] 10 0 16
[08:49:10] [T] 9 0 16
[08:49:10] [T] 9 16 15
[08:49:10] [T] 9 16 16
[08:49:10] [T] 10 16 16
[08:49:10] [T] 10 16 15
[08:49:10] [T] 10 16 0
[08:49:10] [T] 10 16 1
[08:49:10] [T] 11 16 1
[08:49:10] [T] 11 16 0
[08:49:10] [T] 10 0 2
[08:49:10] [T] 11 0 2
[08:49:10] [T] 11 0 3
[08:49:10] [T] 10 0 3
[08:49:10] [T] 10 0 3
[08:49:10] [T] 11 0 3
[08:49:10] [T] 11 0 4
[08:49:10] [T] 10 0 4
[08:49:10] [T] 10 0 4
[08:49:10] [T] 11 0 4
[08:49:10] [T] 11 0 5
[08:49:10] [T] 10 0 5
[08:49:10] [T] 10 16 5
[08:49:10] [T] 10 16 6
[08:49:10] [T] 11 16 6
[08:49:10] [T] 11 16 5
[08:49:10] [T] 10 0 6
[08:49:10] [T] 11 0 6
[08:49:10] [T] 11 0 7
[08:49:10] [T] 10 0 7
[08:49:10] [T] 10 16 6
[08:49:10] [T] 10 16 7
[08:49:10] [T] 11 16 7
[08:49:10] [T] 11 16 6
[08:49:10] [T] 10 0 7
[08:49:10] [T] 11 0 7
[08:49:10] [T] 11 0 8
[08:49:10] [T] 10 0 8
[08:49:10] [T] 10 16 7
[08:49:10] [T] 10 16 8
[08:49:10] [T] 11 16 8
[08:49:10] [T] 11 16 7
[08:49:10] [T] 10 0 8
[08:49:10] [T] 11 0 8
[08:49:10] [T] 11 0 9
[08:49:10] [T] 10 0 9
[08:49:10] [T] 10 16 8
[08:49:10] [T] 10 16 9
[08:49:10] [T] 11 16 9
[08:49:10] [T] 11 16 8
[08:49:10] [T] 10 0 9
[08:49:10] [T] 11 0 9
[08:49:10] [T] 11 0 10
[08:49:10] [T] 10 0 10
[08:49:10] [T] 10 16 9
[08:49:10] [T] 10 16 10
[08:49:10] [T] 11 16 10
[08:49:10] [T] 11 16 9
[08:49:10] [T] 10 0 10
[08:49:10] [T] 11 0 10
[08:49:10] [T] 11 0 11
[08:49:10] [T] 10 0 11
[08:49:10] [T] 10 16 10
[08:49:10] [T] 10 16 11
[08:49:10] [T] 11 16 11
[08:49:10] [T] 11 16 10
[08:49:10] [T] 10 0 11
[08:49:10] [T] 11 0 11
[08:49:10] [T] 11 0 12
[08:49:10] [T] 10 0 12
[08:49:10] [T] 10 0 13
[08:49:10] [T] 11 0 13
[08:49:10] [T] 11 0 14
[08:49:10] [T] 10 0 14
[08:49:10] [T] 10 16 13
[08:49:10] [T] 10 16 14
[08:49:10] [T] 11 16 14
[08:49:10] [T] 11 16 13
[08:49:10] [T] 10 16 14
[08:49:10] [T] 10 16 15
[08:49:10] [T] 11 16 15
[08:49:10] [T] 11 16 14
[08:49:10] [T] 10 16 15
[08:49:10] [T] 10 16 16
[08:49:10] [T] 11 16 16
[08:49:10] [T] 11 16 15
[08:49:10] [T] 11 0 1
[08:49:10] [T] 12 0 1
[08:49:10] [T] 12 0 2
[08:49:10] [T] 11 0 2
[08:49:10] [T] 11 0 3
[08:49:10] [T] 12 0 3
[08:49:10] [T] 12 0 4
[08:49:10] [T] 11 0 4
[08:49:10] [T] 11 16 3
[08:49:10] [T] 11 16 4
[08:49:10] [T] 12 16 4
[08:49:10] [T] 12 16 3
[08:49:10] [T] 11 16 4
[08:49:10] [T] 11 16 5
[08:49:10] [T] 12 16 5
[08:49:10] [T] 12 16 4
[08:49:10] [T] 11 16 5
[08:49:10] [T] 11 16 6
[08:49:10] [T] 12 16 6
[08:49:10] [T] 12 16 5
[08:49:10] [T] 11 0 6
[08:49:10] [T] 12 0 6
[08:49:10] [T] 12 0 7
[08:49:10] [T] 11 0 7
[08:49:10] [T] 11 16 6
[08:49:10] [T] 11 16 7
[08:49:10] [T] 12 16 7
[08:49:10] [T] 12 16 6
[08:49:10] [T] 11 16 7
[08:49:10] [T] 11 16 8
[08:49:10] [T] 12 16 8
[08:49:10] [T] 12 16 7
[08:49:10] [T] 11 0 8
[08:49:10] [T] 12 0 8
[08:49:10] [T] 12 0 9
[08:49:10] [T] 11 0 9
[08:49:10] [T] 11 16 8
[08:49:10] [T] 11 16 9
[08:49:10] [T] 12 16 9
[08:49:10] [T] 12 16 8
[08:49:10] [T] 11 0 9
[08:49:10] [T] 12 0 9
[08:49:10] [T] 12 0 10
[08:49:10] [T] 11 0 10
[08:49:10] [T] 11 16 9
[08:49:10] [T] 11 16 10
[08:49:10] [T] 12 16 10
[08:49:10] [T] 12 16 9
[08:49:10] [T] 11 0 11
[08:49:10] [T] 12 0 11
[08:49:10] [T] 12 0 12
[08:49:10] [T] 11 0 12
[08:49:10] [T] 11 16 11
[08:49:10] [T] 11 16 12
[08:49:10] [T] 12 16 12
[08:49:10] [T] 12 16 11
[08:49:10] [T] 11 0 12
[08:49:10] [T] 12 0 12
[08:49:10] [T] 12 0 13
[08:49:10] [T] 11 0 13
[08:49:10] [T] 11 16 12
[08:49:10] [T] 11 16 13
[08:49:10] [T] 12 16 13
[08:49:10] [T] 12 16 12
[08:49:10] [T] 11 0 13
[08:49:10] [T] 12 0 13
[08:49:10] [T] 12 0 14
[08:49:10] [T] 11 0 14
[08:49:10] [T] 11 16 13
[08:49:10] [T] 11 16 14
[08:49:10] [T] 12 16 14
[08:49:10] [T] 12 16 13
[08:49:10] [T] 11 0 14
[08:49:10] [T] 12 0 14
[08:49:10] [T] 12 0 15
[08:49:10] [T] 11 0 15
[08:49:10] [T] 11 16 14
[08:49:10] [T] 11 16 15
[08:49:10] [T] 12 16 15
[08:49:10] [T] 12 16 14
[08:49:10] [T] 11 16 15
[08:49:10] [T] 11 16 16
[08:49:10] [T] 12 16 16
[08:49:10] [T] 12 16 15
[08:49:10] [T] 12 0 0
[08:49:10] [T] 13 0 0
[08:49:10] [T] 13 0 1
[08:49:10] [T] 12 0 1
[08:49:10] [T] 12 16 0
[08:49:10] [T] 12 16 1
[08:49:10] [T] 13 16 1
[08:49:10] [T] 13 16 0
[08:49:10] [T] 12 0 1
[08:49:10] [T] 13 0 1
[08:49:10] [T] 13 0 2
[08:49:10] [T] 12 0 2
[08:49:10] [T] 12 16 1
[08:49:10] [T] 12 16 2
[08:49:10] [T] 13 16 2
[08:49:10] [T] 13 16 1
[08:49:10] [T] 12 0 2
[08:49:10] [T] 13 0 2
[08:49:10] [T] 13 0 3
[08:49:10] [T] 12 0 3
[08:49:10] [T] 12 16 2
[08:49:10] [T] 12 16 3
[08:49:10] [T] 13 16 3
[08:49:10] [T] 13 16 2
[08:49:10] [T] 12 0 3
[08:49:10] [T] 13 0 3
[08:49:10] [T] 13 0 4
[08:49:10] [T] 12 0 4
[08:49:10] [T] 12 16 3
[08:49:10] [T] 12 16 4
[08:49:10] [T] 13 16 4
[08:49:10] [T] 13 16 3
[08:49:10] [T] 12 0 4
[08:49:10] [T] 13 0 4
[08:49:10] [T] 13 0 5
[08:49:10] [T] 12 0 5
[08:49:10] [T] 12 16 4
[08:49:10] [T] 12 16 5
[08:49:10] [T] 13 16 5
[08:49:10] [T] 13 16 4
[08:49:10] [T] 12 0 5
[08:49:10] [T] 13 0 5
[08:49:10] [T] 13 0 6
[08:49:10] [T] 12 0 6
[08:49:10] [T] 12 16 5
[08:49:10] [T] 12 16 6
[08:49:10] [T] 13 16 6
[08:49:10] [T] 13 16 5
[08:49:10] [T] 12 0 6
[08:49:10] [T] 13 0 6
[08:49:10] [T] 13 0 7
[08:49:10] [T] 12 0 7
[08:49:10] [T] 12 0 7
[08:49:10] [T] 13 0 7
[08:49:10] [T] 13 0 8
[08:49:10] [T] 12 0 8
[08:49:10] [T] 12 16 7
[08:49:10] [T] 12 16 8
[08:49:10] [T] 13 16 8
[08:49:10] [T] 13 16 7
[08:49:10] [T] 12 0 8
[08:49:10] [T] 13 0 8
[08:49:10] [T] 13 0 9
[08:49:10] [T] 12 0 9
[08:49:10] [T] 12 0 9
[08:49:10] [T] 13 0 9
[08:49:10] [T] 13 0 10
[08:49:10] [T] 12 0 10
[08:49:10] [T] 12 16 9
[08:49:10] [T] 12 16 10
[08:49:10] [T] 13 16 10
[08:49:10] [T] 13 16 9
[08:49:10] [T] 12 0 10
[08:49:10] [T] 13 0 10
[08:49:10] [T] 13 0 11
[08:49:10] [T] 12 0 11
[08:49:10] [T] 12 16 10
[08:49:10] [T] 12 16 11
[08:49:10] [T] 13 16 11
[08:49:10] [T] 13 16 10
[08:49:10] [T] 12 0 11
[08:49:10] [T] 13 0 11
[08:49:10] [T] 13 0 12
[08:49:10] [T] 12 0 12
[08:49:10] [T] 12 16 11
[08:49:10] [T] 12 16 12
[08:49:10] [T] 13 16 12
[08:49:10] [T] 13 16 11
[08:49:10] [T] 12 0 12
[08:49:10] [T] 13 0 12
[08:49:10] [T] 13 0 13
[08:49:10] [T] 12 0 13
[08:49:10] [T] 12 16 12
[08:49:10] [T] 12 16 13
[08:49:10] [T] 13 16 13
[08:49:10] [T] 13 16 12
[08:49:10] [T] 12 16 13
[08:49:10] [T] 12 16 14
[08:49:10] [T] 13 16 14
[08:49:10] [T] 13 16 13
[08:49:10] [T] 12 0 14
[08:49:10] [T] 13 0 14
[08:49:10] [T] 13 0 15
[08:49:10] [T] 12 0 15
[08:49:10] [T] 12 16 14
[08:49:10] [T] 12 16 15
[08:49:10] [T] 13 16 15
[08:49:10] [T] 13 16 14
[08:49:10] [T] 12 0 15
[08:49:10] [T] 13 0 15
[08:49:10] [T] 13 0 16
[08:49:10] [T] 12 0 16
[08:49:10] [T] 12 16 15
[08:49:10] [T] 12 16 16
[08:49:10] [T] 13 16 16
[08:49:10] [T] 13 16 15
[08:49:10] [T] 13 0 0
[08:49:10] [T] 14 0 0
[08:49:10] [T] 14 0 1
[08:49:10] [T] 13 0 1
[08:49:10] [T] 13 16 0
[08:49:10] [T] 13 16 1
[08:49:10] [T] 14 16 1
[08:49:10] [T] 14 16 0
[08:49:10] [T] 13 0 1
[08:49:10] [T] 14 0 1
[08:49:10] [T] 14 0 2
[08:49:10] [T] 13 0 2
[08:49:10] [T] 13 16 1
[08:49:10] [T] 13 16 2
[08:49:10] [T] 14 16 2
[08:49:10] [T] 14 16 1
[08:49:10] [T] 13 0 2
[08:49:10] [T] 14 0 2
[08:49:10] [T] 14 0 3
[08:49:10] [T] 13 0 3
[08:49:10] [T] 13 16 2
[08:49:10] [T] 13 16 3
[08:49:10] [T] 14 16 3
[08:49:10] [T] 14 16 2
[08:49:10] [T] 13 0 3
[08:49:10] [T] 14 0 3
[08:49:10] [T] 14 0 4
[08:49:10] [T] 13 0 4
[08:49:10] [T] 13 16 3
[08:49:10] [T] 13 16 4
[08:49:10] [T] 14 16 4
[08:49:10] [T] 14 16 3
[08:49:10] [T] 13 0 4
[08:49:10] [T] 14 0 4
[08:49:10] [T] 14 0 5
[08:49:10] [T] 13 0 5
[08:49:10] [T] 13 0 5
[08:49:10] [T] 14 0 5
[08:49:10] [T] 14 0 6
[08:49:10] [T] 13 0 6
[08:49:10] [T] 13 16 5
[08:49:10] [T] 13 16 6
[08:49:10] [T] 14 16 6
[08:49:10] [T] 14 16 5
[08:49:10] [T] 13 0 6
[08:49:10] [T] 14 0 6
[08:49:10] [T] 14 0 7
[08:49:10] [T] 13 0 7
[08:49:10] [T] 13 16 6
[08:49:10] [T] 13 16 7
[08:49:10] [T] 14 16 7
[08:49:10] [T] 14 16 6
[08:49:10] [T] 13 0 7
[08:49:10] [T] 14 0 7
[08:49:10] [T] 14 0 8
[08:49:10] [T] 13 0 8
[08:49:10] [T] 13 16 7
[08:49:10] [T] 13 16 8
[08:49:10] [T] 14 16 8
[08:49:10] [T] 14 16 7
[08:49:10] [T] 13 0 8
[08:49:10] [T] 14 0 8
[08:49:10] [T] 14 0 9
[08:49:10] [T] 13 0 9
[08:49:10] [T] 13 0 9
[08:49:10] [T] 14 0 9
[08:49:10] [T] 14 0 10
[08:49:10] [T] 13 0 10
[08:49:10] [T] 13 16 9
[08:49:10] [T] 13 16 10
[08:49:10] [T] 14 16 10
[08:49:10] [T] 14 16 9
[08:49:10] [T] 13 0 10
[08:49:10] [T] 14 0 10
[08:49:10] [T] 14 0 11
[08:49:10] [T] 13 0 11
[08:49:10] [T] 13 16 10
[08:49:10] [T] 13 16 11
[08:49:10] [T] 14 16 11
[08:49:10] [T] 14 16 10
[08:49:10] [T] 13 0 11
[08:49:10] [T] 14 0 11
[08:49:10] [T] 14 0 12
[08:49:10] [T] 13 0 12
[08:49:10] [T] 13 16 11
[08:49:10] [T] 13 16 12
[08:49:10] [T] 14 16 12
[08:49:10] [T] 14 16 11
[08:49:10] [T] 13 16 12
[08:49:10] [T] 13 16 13
[08:49:10] [T] 14 16 13
[08:49:10] [T] 14 16 12
[08:49:10] [T] 13 0 13
[08:49:10] [T] 14 0 13
[08:49:10] [T] 14 0 14
[08:49:10] [T] 13 0 14
[08:49:10] [T] 13 16 13
[08:49:10] [T] 13 16 14
[08:49:10] [T] 14 16 14
[08:49:10] [T] 14 16 13
[08:49:10] [T] 13 0 14
[08:49:10] [T] 14 0 14
[08:49:10] [T] 14 0 15
[08:49:10] [T] 13 0 15
[08:49:10] [T] 13 16 14
[08:49:10] [T] 13 16 15
[08:49:10] [T] 14 16 15
[08:49:10] [T] 14 16 14
[08:49:10] [T] 13 0 15
[08:49:10] [T] 14 0 15
[08:49:10] [T] 14 0 16
[08:49:10] [T] 13 0 16
[08:49:10] [T] 14 0 0
[08:49:10] [T] 15 0 0
[08:49:10] [T] 15 0 1
[08:49:10] [T] 14 0 1
[08:49:10] [T] 14 16 0
[08:49:10] [T] 14 16 1
[08:49:10] [T] 15 16 1
[08:49:10] [T] 15 16 0
[08:49:10] [T] 14 0 1
[08:49:10] [T] 15 0 1
[08:49:10] [T] 15 0 2
[08:49:10] [T] 14 0 2
[08:49:10] [T] 14 16 1
[08:49:10] [T] 14 16 2
[08:49:10] [T] 15 16 2
[08:49:10] [T] 15 16 1
[08:49:10] [T] 14 0 2
[08:49:10] [T] 15 0 2
[08:49:10] [T] 15 0 3
[08:49:10] [T] 14 0 3
[08:49:10] [T] 14 16 2
[08:49:10] [T] 14 16 3
[08:49:10] [T] 15 16 3
[08:49:10] [T] 15 16 2
[08:49:10] [T] 14 0 3
[08:49:10] [T] 15 0 3
[08:49:10] [T] 15 0 4
[08:49:10] [T] 14 0 4
[08:49:10] [T] 14 16 3
[08:49:10] [T] 14 16 4
[08:49:10] [T] 15 16 4
[08:49:10] [T] 15 16 3
[08:49:10] [T] 14 0 4
[08:49:10] [T] 15 0 4
